q w
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
k l
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
d f
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 1
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
Pawn 2 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
Pawn 2 - 1 - 1 - 1 - 1 - 1 - 1 Pawn 2 - 1 - 1 - 1 - 1 - 1 - 1 
1
q w
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
Pawn 0
Pawn 1
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 Pawn 2 - 1 - 1 - 1 - 1 - 1 - 1 
1
q w
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
1
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
Rook 0
- 0
- 0
- 0
- 0
- 0
Bishop 0
- 0
Pawn 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
- 0
- 0
Pawn 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
Pawn 0
- 0
Pawn 0
- 0
Bishop 0
- 0
- 0
- 0
- 0
- 0
Rook 0
- 0
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
0
q w
Lance 0
Knight 0
SilverGeneral 0
GoldenGeneral 0
King 0
GoldenGeneral 0
SilverGeneral 0
Knight 0
Lance 0
- 0
